111  22.31321783  113.92348357 51
112  22.31341274  113.92385957  22.31358284  113.92398843 51
115  22.31368764  113.92394679
120 Linear Feature 109
111  22.31307682  113.92379581 51
112  22.31346311  113.92374533  22.31365137  113.92382814 51
111  22.31368764  113.92394679 51
115  22.31393535  113.92407447
120 Linear Feature 110
111  22.31237839  113.92538359 51
112  22.31255731  113.92574905  22.31272741  113.92587791 51
115  22.31283221  113.92583627
120 Linear Feature 109
111  22.31223386  113.92569035 51
112  22.31260768  113.92563481  22.31279594  113.92571761 51
111  22.31283221  113.92583627 51
115  22.31305976  113.92595255
120 Linear Feature 110
111  22.31265067  113.92474360 51
112  22.31284245  113.92512592  22.31301256  113.92525478 51
115  22.31311735  113.92521314
120 Linear Feature 109
111  22.31249444  113.92503982 51
112  22.31289283  113.92501169  22.31308108  113.92509449 51
111  22.31311735  113.92521314 51
115  22.31334151  113.92532190
120 Linear Feature 110
111  22.31293624  113.92410754 51
112  22.31312139  113.92448270  22.31329150  113.92461155 51
115  22.31339630  113.92456992
120 Linear Feature 109
111  22.31279444  113.92442400 51
112  22.31317177  113.92436846  22.31336003  113.92445126 51
111  22.31339630  113.92456992 51
115  22.31362962  113.92468115
120 Linear Feature 110
111  22.31196412  113.92511043 51
112  22.31162580  113.92532775  22.31150932  113.92551365 51
115  22.31154950  113.92562625
120 Linear Feature 109
111  22.31166753  113.92495532 51
112  22.31173227  113.92538038  22.31165868  113.92558516 51
111  22.31154950  113.92562625 51
115  22.31143923  113.92587794
120 Linear Feature 110
111  22.31136101  113.92479641 51
112  22.31102151  113.92500740  22.31090503  113.92519330 51
115  22.31094522  113.92530591
120 Linear Feature 109
111  22.31107417  113.92464677 51
112  22.31112799  113.92506003  22.31105439  113.92526482 51
111  22.31094522  113.92530591 51
115  22.31083243  113.92557941
120 Linear Feature 110
111  22.31073475  113.92446943 51
112  22.31039798  113.92467874  22.31028150  113.92486464 51
115  22.31032169  113.92497724
120 Linear Feature 109
111  22.31044245  113.92431642 51
112  22.31050446  113.92473136  22.31043086  113.92493615 51
111  22.31032169  113.92497724 51
115  22.31021142  113.92523438
120 Linear Feature 110
111  22.30952433  113.92383785 51
112  22.30918172  113.92405053  22.30906523  113.92423643 51
115  22.30910542  113.92434903
120 Linear Feature 109
111  22.30922774  113.92368231 51
112  22.30928819  113.92410315  22.30921459  113.92430794 51
111  22.30910542  113.92434903 51
115  22.30899367  113.92462548
120 Linear Feature 110
111  22.31011891  113.92414829 51
112  22.30978215  113.92435423  22.30966567  113.92454013 51
115  22.30970585  113.92465273
120 Linear Feature 109
111  22.30983013  113.92399739 51
112  22.30988863  113.92440686  22.30981503  113.92461164 51
111  22.30970585  113.92465273 51
115  22.30959306  113.92493440
120 Linear Feature 110
111  22.31120356  113.92861056 51
112  22.31154602  113.92839969  22.31165912  113.92821137 51
115  22.31161691  113.92809963
120 Linear Feature 109
111  22.31150701  113.92876798 51
112  22.31143861  113.92834932  22.31150849  113.92814302 51
111  22.31161691  113.92809963 51
115  22.31178197  113.92774868
120 Linear Feature 110
111  22.31190708  113.92921149 51
112  22.31228132  113.92932377  22.31248518  113.92928073 51
115  22.31253014  113.92917026
120 Linear Feature 109
111  22.31201285  113.92953843 51
112  22.31224015  113.92920530  22.31242592  113.92911618 51
111  22.31253014  113.92917026 51
115  22.31278369  113.92908463
120 Linear Feature 110
111  22.31130876  113.93105610 51
112  22.31140807  113.93064429  22.31136543  113.93042454 51
115  22.31126262  113.93037747
120 Linear Feature 109
111  22.31161503  113.93094324 51
112  22.31129904  113.93069042  22.31121404  113.93049087 51
115  22.31126262  113.93037747
120 Linear Feature 110
111  22.31182873  113.92902304 51
112  22.31142159  113.92907086  22.31125304  113.92920208 51
115  22.31125492  113.92932275
120 Linear Feature 109
111  22.31149870  113.92876374 51
112  22.31150481  113.92915987  22.31137052  113.92932478 51
115  22.31125492  113.92932275
120 Linear Feature 110
111  22.31112925  113.92857195 51
112  22.31079097  113.92878985  22.31067746  113.92897788 51
115  22.31071942  113.92908972
120 Linear Feature 109
111  22.31083025  113.92841702 51
112  22.31089827  113.92884049  22.31082793  113.92904661 51
115  22.31071942  113.92908972
120 Linear Feature 110
111  22.31055566  113.92827439 51
112  22.31020663  113.92848728  22.31009312  113.92867531 51
115  22.31013508  113.92878715
120 Linear Feature 109
111  22.31024343  113.92811159 51
112  22.31031393  113.92853792  22.31024359  113.92874404 51
115  22.31013508  113.92878715
120 Linear Feature 110
111  22.31070407  113.93127994 51
112  22.31080273  113.93086744  22.31076010  113.93064769 51
115  22.31065729  113.93060062
120 Linear Feature 109
111  22.31100808  113.93116778 51
112  22.31069371  113.93091357  22.31060870  113.93071401 51
115  22.31065729  113.93060062
120 Linear Feature 110
111  22.31098368  113.93406661 51
112  22.31109023  113.93365589  22.31104759  113.93343614 51
115  22.31094478  113.93338907
120 Linear Feature 109
111  22.31129327  113.93395153 51
112  22.31098121  113.93370202  22.31089620  113.93350246 51
111  22.31094478  113.93338907 51
115  22.31089920  113.93325742
120 Linear Feature 110
111  22.31163503  113.93382321 51
112  22.31173348  113.93341660  22.31169085  113.93319685 51
115  22.31158803  113.93314978
120 Linear Feature 109
111  22.31193552  113.93371188 51
112  22.31162446  113.93346273  22.31153945  113.93326317 51
111  22.31158803  113.93314978 51
115  22.31154241  113.93299529
120 Linear Feature 110
111  22.31225020  113.93359574 51
112  22.31234931  113.93318967  22.31230668  113.93296992 51
115  22.31220386  113.93292285
120 Linear Feature 109
111  22.31255318  113.93348549 51
112  22.31224029  113.93323580  22.31215528  113.93303624 51
111  22.31220386  113.93292285 51
115  22.31214322  113.93273910
120 Linear Feature 110
111  22.31173036  113.93090038 51
112  22.31162776  113.93130702  22.31166733  113.93152744 51
115  22.31176948  113.93157617
120 Linear Feature 109
111  22.31142410  113.93101393 51
112  22.31173741  113.93126267  22.31181963  113.93146358 51
111  22.31176948  113.93157617 51
115  22.31180720  113.93170053
120 Linear Feature 110
111  22.31109859  113.93113412 51
112  22.31099794  113.93154530  22.31103750  113.93176572 51
115  22.31113965  113.93181445
120 Linear Feature 109
111  22.31079879  113.93124524 51
112  22.31110759  113.93150094  22.31118981  113.93170186 51
111  22.31113965  113.93181445 51
115  22.31118039  113.93194928
120 Linear Feature 110
111  22.31048055  113.93136314 51
112  22.31037861  113.93177223  22.31041817  113.93199264 51
115  22.31052032  113.93204138
120 Linear Feature 109
111  22.31018203  113.93146798 51
112  22.31048826  113.93172787  22.31057047  113.93192879 51
111  22.31052032  113.93204138 51
115  22.31055682  113.93217430
120 Linear Feature 110
111  22.31121628  113.93397905 51
112  22.31111296  113.93438469  22.31115252  113.93460511 51
115  22.31125467  113.93465384
120 Linear Feature 109
111  22.31091039  113.93409300 51
112  22.31122261  113.93434034  22.31130483  113.93454126 51
111  22.31125467  113.93465384 51
115  22.31137646  113.93502474
120 Linear Feature 110
111  22.31739627  113.93168464 51
112  22.31729333  113.93209195  22.31733290  113.93231237 51
115  22.31743505  113.93236111
120 Linear Feature 109
111  22.31709678  113.93179622 51
112  22.31740298  113.93204760  22.31748520  113.93224852 51
111  22.31743505  113.93236111 51
115  22.31755713  113.93274754
120 Linear Feature 110
111  22.31799349  113.93146439 51
112  22.31788949  113.93187142  22.31792905  113.93209184 51
115  22.31803120  113.93214057
120 Linear Feature 109
111  22.31768520  113.93157770 51
112  22.31799914  113.93182866  22.31808136  113.93202958 51
111  22.31803120  113.93214217 51
115  22.31814640  113.93251212
120 Linear Feature 110
111  22.31863326  113.93122634 51
112  22.31852739  113.93163164  22.31856696  113.93185206 51
115  22.31866910  113.93190079
120 Linear Feature 109
111  22.31832524  113.93134080 51
112  22.31863704  113.93158728  22.31871926  113.93178820 51
111  22.31866910  113.93190079 51
115  22.31878775  113.93228164
120 Linear Feature 110
111  22.31169563  113.91526006 51
112  22.31157888  113.91566364  22.31161610  113.91588453 51
115  22.31171772  113.91593454
120 Linear Feature 110
111  22.31045439  113.91572027 51
112  22.31034573  113.91611464  22.31038579  113.91633495 51
115  22.31048804  113.91638342
120 Linear Feature 110
111  22.31177465  113.91892960 51
112  22.31188123  113.91853250  22.31184191  113.91831203 51
115  22.31173982  113.91826316
120 Linear Feature 109
111  22.31137805  113.91537758 51
112  22.31168900  113.91562065  22.31176907  113.91582258 51
111  22.31171772  113.91593454 51
115  22.31179834  113.91617610
120 Linear Feature 109
111  22.31015111  113.91583322 51
112  22.31045529  113.91607000  22.31053795  113.91627071 51
111  22.31048804  113.91638342 51
115  22.31056965  113.91662462
120 Linear Feature 109
111  22.31207587  113.91881783 51
112  22.31177153  113.91857671  22.31168954  113.91837568 51
111  22.31173982  113.91826316 51
115  22.31171501  113.91818640
120 Linear Feature 110
111  22.31107082  113.91548974 51
112  22.31096084  113.91588775  22.31099806  113.91610865 51
115  22.31109968  113.91615864
120 Linear Feature 110
111  22.31239092  113.91870074 51
112  22.31249711  113.91830153  22.31245779  113.91808106 51
115  22.31235570  113.91803220
120 Linear Feature 109
111  22.31077000  113.91560319 51
112  22.31107095  113.91584475  22.31115104  113.91604668 51
111  22.31109968  113.91615864 51
115  22.31117210  113.91638111
120 Linear Feature 109
111  22.31269214  113.91858814 51
112  22.31238741  113.91834575  22.31230541  113.91814472 51
111  22.31235570  113.91803220 51
115  22.31233002  113.91794820
120 Linear Feature 114
111  22.31191061  113.91999084 51
112  22.31194652  113.92028903  22.31191714  113.92042136 51
111  22.31170558  113.92122840 51
116  22.31170247  113.92140046  22.31173348  113.92149398
120 Linear Feature 113
111  22.31269087  113.92141121 51
116  22.31263067  113.92158168  22.31254089  113.92162932
120 Linear Feature 112
111  22.31191061  113.91999084 51
116  22.31176609  113.91990391  22.31165998  113.91991802
120 Linear Feature 111
111  22.31197013  113.91982766 51
112  22.31191061  113.91999084  22.31194326  113.92008789
111  22.31191061  113.91999084
112  22.31191061  113.91999084  22.31191877  113.92001510 51
112  22.31197167  113.92017007  22.31201039  113.92028865 51
112  22.31255839  113.92102014  22.31260282  113.92116717 51
111  22.31269087  113.92141121 51
116  22.31284227  113.92150343  22.31295001  113.92147520
120 Linear Feature 113
111  22.31181267  113.92173410 51
116  22.31175554  113.92190702  22.31166576  113.92195466
120 Linear Feature 112
111  22.31130991  113.92021492 51
116  22.31116561  113.92012656  22.31105951  113.92014068
120 Linear Feature 111
111  22.31136921  113.92005079 51
112  22.31130991  113.92021492  22.31134256  113.92031197 51
111  22.31181267  113.92173410 51
116  22.31197064  113.92182700  22.31207837  113.92179877
120 Linear Feature 113
111  22.31294061  113.92131593 51
116  22.31288348  113.92148820  22.31279370  113.92153584
120 Linear Feature 112
111  22.31243785  113.91979676 51
116  22.31229333  113.91970816  22.31218723  113.91972227
120 Linear Feature 111
111  22.31249649  113.91963262 51
112  22.31243785  113.91979676  22.31247050  113.91989380 51
111  22.31294061  113.92131593 51
116  22.31309718  113.92140862  22.31320491  113.92138039
120 Linear Feature 113
111  22.31328667  113.92118360 51
116  22.31322994  113.92135911  22.31314016  113.92140675
120 Linear Feature 112
111  22.31278391  113.91966442 51
116  22.31264070  113.91957916  22.31253460  113.91959327
120 Linear Feature 111
111  22.31284409  113.91950315 51
112  22.31278391  113.91966442  22.31281656  113.91976147 51
111  22.31328667  113.92118360 51
116  22.31344664  113.92127888  22.31355437  113.92125065
120 Linear Feature 110
111  22.31301538  113.91846767 51
112  22.31312196  113.91807057  22.31308264  113.91785010 51
115  22.31298055  113.91780123
120 Linear Feature 109
111  22.31331660  113.91835591 51
112  22.31301226  113.91811478  22.31293027  113.91791376 51
111  22.31298055  113.91780123 51
115  22.31295114  113.91771626
120 Linear Feature 110
111  22.31343899  113.91831074 51
112  22.31373378  113.91784324  22.31368968  113.91747294
111  22.31373378  113.91784324
112  22.31373378  113.91784324  22.31369446  113.91762277 51
115  22.31359237  113.91757390
120 Linear Feature 109
111  22.31388335  113.91850140 51
111  22.31359237  113.91757390 51
115  22.31356576  113.91749751
120 Linear Feature 110
111  22.30168560  113.90000414 51
112  22.30131760  113.89989131  22.30111388  113.89993513 51
115  22.30106929  113.90004577
120 Linear Feature 109
111  22.30158041  113.89967921 51
112  22.30135916  113.90000962  22.30117368  113.90009945 51
111  22.30106929  113.90004577 51
115  22.30047230  113.90028021
120 Linear Feature 9
111  22.30590105  113.91742176 51 101
116  22.30558078  113.91818710  22.30575608  113.91874072
120 Linear Feature 8
112  22.31371338  113.91503932  22.31356324  113.91456560 51 101
115  22.31315141  113.91471037
120 Linear Feature 7
112  22.31337960  113.91400692  22.31356437  113.91457333 51 101
111  22.31313856  113.91471503 51 101
111  22.30590324  113.91741900 51 101
116  22.30522577  113.91708545  22.30505180  113.91656834
120 Linear Feature 14
112  22.31451331  113.91458713  22.31438810  113.91419969 51 101
115  22.31401093  113.91435708
120 Linear Feature 13
112  22.31424697  113.91376131  22.31438811  113.91420111 51 101
111  22.31400981  113.91435635 51 101
115  22.31315191  113.91471029
120 Linear Feature 10
111  22.30581126  113.91846282 53 102
112  22.30597310  113.91769888  22.30626790  113.91758858
111  22.30597310  113.91769888
112  22.30597310  113.91769888  22.30612050  113.91764373 3 102
112  22.30643464  113.91752199  22.30659124  113.91747429 3 102
111  22.30665547  113.91765135 20
111  22.31306030  113.91529596 3 102
112  22.31319645  113.91491968  22.31342049  113.91484833 53 102
111  22.31365546  113.91528870
111  22.31318567  113.91384887 3 102
112  22.31311137  113.91434736  22.31297556  113.91453011 3 102
111  22.31199250  113.91493133 3 102
112  22.31137141  113.91515405  22.31107190  113.91526551 3 102
111  22.31098204  113.91490859 20
111  22.31018525  113.91519464 3 102
112  22.30995758  113.91563430  22.30963919  113.91574693 3 102
