A
1050 Generated by WorldEditor 2.0.0r4

1     13 1 0 ZGSZ Shenzen Bao'an Intl
1302 city Shenzhen
111  22.64856440  113.81022346
111  22.64844647  113.80997702 51
111  22.64872549  113.80982202
111  22.64859098  113.80953722
112  22.64859098  113.80953722  22.64814386  113.80921918 51
111  22.64805844  113.80951166
111  22.64802194  113.80964405 51
111  22.64818651  113.80904666
112  22.64818651  113.80904666  22.64821649  113.80893813 51
111  22.64827765  113.80890177
111  22.64785552  113.80913295 51
112  22.64810419  113.80934545  22.64811927  113.80966796
111  22.64810419  113.80934545
111  22.64738575  113.80939140
112  22.64738575  113.80939140  22.64723351  113.80947995 51
111  22.64729415  113.80969697 51
111  22.64735722  113.80982951
111  22.64729415  113.80969697 51
112  22.64702795  113.80958826  22.64688023  113.80966948 51
111  22.64695433  113.80989438 51
111  22.64699637  113.80998142
111  22.64695433  113.80989438 51
112  22.64666268  113.80978924  22.64648438  113.80988460
111  22.64666268  113.80978924
111  22.64641143  113.80992747
112  22.64641143  113.80992747  22.64613839  113.81025600 51
111  22.64641084  113.81040985
111  22.64659816  113.81048338 51
111  22.64611829  113.81029533
112  22.64611829  113.81029533  22.64590200  113.81021148 51
112  22.64574236  113.81029351  22.64571032  113.81030990
111  22.64574236  113.81029351
111  22.64651137  113.81133476 51
111  22.64662211  113.81127609
111  22.64679625  113.81149676 51
111  22.64663062  113.81158733
111  22.64674586  113.81183122 51
111  22.64705443  113.81166410
111  22.64686164  113.81207635 51
111  22.64714885  113.81192108
111  22.64729816  113.81221945 51
111  22.64700324  113.81237575
111  22.64715026  113.81268648 51
111  22.64745647  113.81252579
111  22.64757802  113.81285179 51
111  22.64729932  113.81300149
111  22.64742816  113.81327375 51
111  22.64774623  113.81310511
111  22.64788549  113.81340567 51
115  22.64756915  113.81357468
120 Linear Feature 8
111  22.64911195  113.81716411 20
111  22.65142818  113.81589458 20
112  22.65168747  113.81518981  22.65151725  113.81465579
111  22.65168747  113.81518981 20
111  22.65130443  113.81439304
112  22.65130443  113.81439304  22.65113418  113.81406922 20
111  22.65083666  113.81421906
111  22.65090801  113.81427448 20
112  22.65124238  113.81441885  22.65136536  113.81466451
111  22.65124238  113.81441885 20
111  22.65163277  113.81524710
112  22.65163277  113.81524710  22.65174507  113.81565558 20
111  22.65144030  113.81580572 22
111  22.65119584  113.81593917 20
111  22.65003579  113.81656193 20
111  22.64957983  113.81676149 20
111  22.64933337  113.81686799 20
111  22.64956889  113.81673731
111  22.65119584  113.81593917 20
112  22.65135561  113.81538634  22.65121338  113.81506882
111  22.65135561  113.81538634 20
111  22.65091933  113.81444619
112  22.65091933  113.81444619  22.65077600  113.81417338 20
111  22.65051383  113.81428202 20
111  22.65040986  113.81432789
111  22.65020488  113.81428604 20
111  22.65036976  113.81427558 20
111  22.65047150  113.81422006 20
112  22.65099591  113.81442218  22.65117118  113.81479477
111  22.65099591  113.81442218 20
111  22.65144682  113.81536084 20
112  22.65142419  113.81578770  22.65132554  113.81604029
111  22.65142419  113.81578770
112  22.65142419  113.81578770  22.65140872  113.81581658 20
115  22.65144030  113.81580572
120 Linear Feature 11
111  22.62869768  113.81342854
112  22.62869768  113.81342854  22.62903479  113.81325373 53 102
112  22.62893587  113.81394672  22.62864678  113.81410175
111  22.62893587  113.81394672 53 102
111  22.62866407  113.81409239
112  22.62866407  113.81409239  22.62835866  113.81426928 53 102
112  22.62842300  113.81357837  22.62872842  113.81341189
113  22.62842300  113.81357837 53 102
120 Linear Feature 38
111  22.63877152  113.79590624 53 102
111  22.63982452  113.79533148
112  22.63982452  113.79533148  22.64009055  113.79518378 53 102
112  22.64003893  113.79579611  22.63973584  113.79596532
111  22.64003893  113.79579611 53 102
111  22.63898275  113.79637946
112  22.63898275  113.79637946  22.63867173  113.79654581 53 102
112  22.63877152  113.79590624  22.63906799  113.79574276
111  22.63877152  113.79590624
111  22.63796050  113.79635537
112  22.63796050  113.79635537  22.63821510  113.79621894 53 102
112  22.63817889  113.79681784  22.63794451  113.79695327
111  22.63817889  113.79681784 53 102
111  22.63804433  113.79689193
112  22.63804433  113.79689193  22.63779617  113.79702457 53 102
112  22.63780940  113.79643305  22.63807521  113.79628487
111  22.63780940  113.79643305 53 102
111  22.63796050  113.79635537
111  22.63701975  113.79686428
112  22.63701975  113.79686428  22.63730762  113.79672805 53 102
112  22.63724034  113.79733631  22.63697343  113.79748210 53 102
112  22.63701975  113.79686428  22.63728335  113.79671730
111  22.63701975  113.79686428
111  22.63620817  113.79730854
112  22.63620817  113.79730854  22.63647508  113.79716275 53 102
112  22.63643868  113.79777219  22.63614309  113.79792635 53 102
112  22.63620817  113.79730854  22.63645192  113.79717350
111  22.63620817  113.79730854
111  22.63540791  113.79775274
112  22.63540791  113.79775274  22.63568916  113.79760436 53 102
112  22.63563159  113.79821591  22.63535861  113.79836628 53 102
112  22.63540791  113.79775274  22.63567721  113.79760835
111  22.63540791  113.79775274
111  22.63462592  113.79818223
112  22.63462592  113.79818223  22.63484982  113.79806393 53 102
112  22.63483874  113.79864684  22.63457624  113.79883803
111  22.63483874  113.79864684 53 102
111  22.63424288  113.79908304 53 102
111  22.63322215  113.79964234 53 102
111  22.63254874  113.79990561
112  22.63254874  113.79990561  22.63225535  113.80002033 53 102
112  22.63234385  113.79942725  22.63261407  113.79923486
111  22.63234385  113.79942725 53 102
111  22.63292832  113.79900567 53 102
111  22.63396430  113.79844062 53 102
111  22.63462592  113.79818223
111  22.63147077  113.79990106
112  22.63147077  113.79990106  22.63179318  113.79972382 53 102
112  22.63173944  113.80034988  22.63146944  113.80054432
111  22.63173944  113.80034988 53 102
111  22.63115841  113.80077002 53 102
111  22.63047680  113.80114427 53 102
111  22.62977003  113.80142245
112  22.62977003  113.80142245  22.62958871  113.80149558 53 102
112  22.62959797  113.80092775  22.62989709  113.80070693
111  22.62959797  113.80092775 53 102
111  22.63016345  113.80051896 53 102
111  22.63086062  113.80013508 53 102
111  22.63147077  113.79990106
111  22.62877139  113.80138072
112  22.62877139  113.80138072  22.62908332  113.80126296 53 102
112  22.62900742  113.80184555  22.62875566  113.80201806
111  22.62900742  113.80184555 53 102
111  22.62845109  113.80225348 53 102
111  22.62796672  113.80252035 53 102
111  22.62730688  113.80277418
112  22.62730688  113.80277418  22.62696805  113.80290467 53 102
112  22.62709401  113.80230697  22.62736930  113.80210910
111  22.62709401  113.80230697 53 102
111  22.62766754  113.80188398 53 102
111  22.62813557  113.80162729 53 102
111  22.62877139  113.80138072
111  22.62625110  113.80276257
112  22.62625110  113.80276257  22.62652500  113.80261221 53 102
112  22.62648139  113.80322715  22.62618084  113.80340439
111  22.62648139  113.80322715 53 102
111  22.62554694  113.80374481
112  22.62554694  113.80374481  22.62527959  113.80389106 53 102
112  22.62532784  113.80327451  22.62562431  113.80310531
111  22.62532784  113.80327451 53 102
115  22.62625110  113.80276257
21  22.64970874  113.80550263 2 153.1500 3.00 15  PAPI-4L
21  22.62890314  113.81577732 2 333.1500 3.00 33  PAPI-4L
21  22.65113047  113.78737570 2 153.1500 3.00 16  PAPI-4L
21  22.62724703  113.79917728 2 333.1500 3.00 34  PAPI-4L
20  22.64934772  113.80863463 152.6700 0 3 {@L}B{@Y,^l}B4{^r,@@,@L}B
20  22.64869301  113.80893758 331.7400 0 3 {@L}B{@Y,^l}B4{^r,@@,@L}B
20  22.64916351  113.80817778 153.8900 0 3 {@L}B{@Y,^l}B4{^r,@@,@L}B
20  22.63891524  113.81391218 153.1800 0 3 {@L}B{@Y,^l}K3{^r,@@,@L}B
20  22.63546897  113.81579250 153.9600 0 3 {@L}B{@Y,^l}K4{^r,@@,@L}B
20  22.63306118  113.81715468 333.4800 0 3 {@L}B{@Y}L1{^r,@@,@L}B{@Y,^l}L1
20  22.65285324  113.80560357 333.1500 0 3 {@L}A{@Y,^l}A2|A1{^u,@@,@L}A{@Y}A2{^r}
20  22.64921445  113.80760507 334.6600 0 3 {@L}A{@Y,^l}A4{@@,@L}A{@Y}A4{^r}
20  22.64847859  113.80760718 152.2000 0 3 {@L}A{@Y,^l}B4{@@,@L}A{@Y}B4{^r}
20  22.64246265  113.81092216 152.2000 0 3 {@L}A{@Y,^l}K2{@@,@L}A{@Y}K2{^r}
20  22.63820712  113.81324804 152.2000 0 3 {@L}A{@Y,^l}K3{@@,@L}A{@Y}K3{^r}
20  22.64460465  113.80970973 333.5600 0 3 {@L}A{@Y,^l}A5|K1{^r,@@,@L}A
20  22.64475416  113.81009683 336.4000 0 3 {@L}A{@Y,^l}A5|K1{^r,@@,@L}A
20  22.64548031  113.80969921 152.2000 0 3 {@L}A{@Y,^l}K1|A5{^r,@@,@L}A
20  22.64914214  113.80335983 153.4600 0 3 {@L}C{@Y,^l}C4|C3{^r,@@,@L}C
20  22.63409838  113.81152807 331.8300 0 3 {@L}C{@Y,^l}D9{@@,@L}C{@Y}D9{^r}
20  22.63119712  113.81310787 333.3000 0 3 {@L}C{@Y,^l}D11{@@,@L}C
20  22.62546739  113.81634081 330.9200 0 3 {@L}C{@Y,^l}C11{^r,@@,@L}C{@Y,^l}C12{^r}
20  22.62507939  113.81545509 153.6800 0 3 {@L}D{@Y,^l}C12|T3_CARGO_APRON{@@,@L}D{@Y}C11{^r}
20  22.63082319  113.81233535 333.4200 0 3 {@L}D{@Y,^l}D11{^r,@@,@L}D
20  22.63159207  113.81133878 153.6800 0 3 {@L}D{@Y,^l}D11{^r,@@,@L}D
20  22.63230185  113.81151610 333.6700 0 3 {@L}D{@Y,^l}D10{^r,@@,@L}D
20  22.63244164  113.81090724 333.6700 0 3 {@L}D{@Y,^l}D10{^r,@@,@L}D
20  22.63313223  113.81039834 153.6800 0 3 {@L}D{@Y,^l}D10{^r,@@,@L}D{@Y,^l}D9{^r}
20  22.63683326  113.80901267 151.7900 0 3 {@L}D{@Y,^l}D8{^r}
20  22.65515655  113.78800004 333.0600 0 3 {@L}G1{@Y,^l}E1{^r,@@,@L}G1
20  22.65495617  113.78754307 333.0600 0 3 {@L}G1{@Y,^l}E1{^r,@@,@L}G1
20  22.64833129  113.79066431 152.4800 0 3 {@L}E{@Y}E3{^ru,@@,@L}E
20  22.64816689  113.79028624 152.4800 0 3 {@L}E{@Y}E3{^ru,@@,@L}E
20  22.63861810  113.79546304 152.4800 0 3 {@L}E{@Y,^l}G6|E6{^rd,@@,@L}E
20  22.63884721  113.79598265 152.4800 0 3 {@L}E{@Y,^l}G6|E6{^rd,@@,@L}E
20  22.64075867  113.79488592 152.4800 0 3 {@L}E{@Y,^l}G5{@@,@L}E
20  22.64158067  113.79437396 152.4800 0 3 {@L}E{@Y}E5{^ru,@@,@L}E
20  22.64142689  113.79397712 152.4800 0 3 {@L}E{@Y}E5{^ru,@@,@L}E
20  22.64469772  113.79215116 152.4800 0 3 {@L}E{@Y}E4{^ru,@@,@L}E
20  22.64486548  113.79257649 152.4800 0 3 {@L}E{@Y}E4{^ru,@@,@L}E
20  22.64290779  113.79361561 333.0600 0 3 {@L}E{@Y,^l}E4{@@,@L}E
20  22.63981971  113.79542816 333.0600 0 3 {@L}E{@Y,^l}E4{@@,@L}E
20  22.63792036  113.79645003 333.0600 0 3 {@L}E{@Y}G6{^r,@@,@L}E{@Y,^l}Q
20  22.63707320  113.79692865 333.0600 0 3 {@L}E{@Y,^lu}E6|Q{^r,@@,@L}E{@Y,^l}R
20  22.63266105  113.79976702 152.1200 0 3 {@L}G{@Y,^l}G7{@@,@L}G{@Y}G7{^r}
20  22.63243458  113.79986092 152.1200 0 3 {@L}G{@Y,^l}G8{^r,@@,@L}G
20  22.63941853  113.80408090 331.8300 0 3 {@L}Y{@Y,^l}R{^r,@@,@L}Y{@Y,^l}S{^r}
20  22.63910539  113.80342657 331.8300 0 3 {@L}Y{@Y,^l}R{^r,@@,@L}Y{@Y,^l}S{^r}
20  22.63806406  113.80122373 331.8300 0 3 {@L}Z{@Y,^l}R{^r,@@,@L}Z{@Y,^l}S{^r}
20  22.63774719  113.80056739 331.8300 0 3 {@L}Z{@Y,^l}R{^r,@@,@L}Z{@Y,^l}S{^r}
20  22.63668432  113.79830602 331.8300 0 3 {@L}G{@Y,^l}R{^r,@@,@L}G{@Y,^l}S{^r}
20  22.64021812  113.80363223 331.8300 0 3 {@L}Y{@Y,^l}Q{^r,@@,@L}Y{@Y,^l}R{^r}
20  22.63990945  113.80297790 331.8300 0 3 {@L}Y{@Y,^l}Q{^r,@@,@L}Y{@Y,^l}R{^r}
20  22.63886267  113.80078953 331.8300 0 3 {@L}Z{@Y,^l}Q{^r,@@,@L}Z{@Y,^l}R{^r}
20  22.63856742  113.80014247 331.8300 0 3 {@L}Z{@Y,^l}Q{^r,@@,@L}Z{@Y,^l}R{^r}
20  22.63746158  113.79783043 331.8300 0 3 {@L}G{@Y,^l}Q{^r,@@,@L}G{@Y,^l}R{^r}
20  22.63830963  113.79733097 152.7400 0 3 {@L}G{@Y,^l}Q{^r,@@,@L}G{@Y,^l}G6
20  22.63803586  113.79677698 152.7400 0 3 {@L}G{@Y,^l}Q{^r,@@,@L}G{@Y,^l}G6
20  22.63719038  113.79723064 331.8300 0 3 {@L}G{@Y,^l}Q{^r,@@,@L}G{@Y,^l}R{^r}
20  22.63639634  113.79767594 331.8300 0 3 {@L}G{@Y,^l}R{^r,@@,@L}G{@Y,^l}S{^r}
20  22.63559112  113.79812426 331.8300 0 3 {@L}G{@Y,^l}S{^r,@@,@L}G{@Y,^l}W{^r}
20  22.63859877  113.80451178 331.8300 0 3 {@L}Y{@Y,^l}S{^r,@@,@L}Y{@Y,^l}W{^r}
20  22.63777676  113.80484789 331.8300 0 3 {@L}Y{@Y,^l}W{^r,@@,@L}Y
20  22.63755528  113.80440054 331.8300 0 3 {@L}Y{@Y,^l}W{^r,@@,@L}Y
20  22.63829355  113.80385544 331.8300 0 3 {@L}Y{@Y,^l}S{^r,@@,@L}Y{@Y,^l}W{^r}
20  22.63724974  113.80165416 331.8300 0 3 {@L}Z{@Y,^l}S{^r,@@,@L}Z{@Y,^l}W{^r}
20  22.63621552  113.80156087 331.8300 0 3 {@L}Z{@Y,^l}W{^r,@@,@L}Z
20  22.63695151  113.80100540 331.8300 0 3 {@L}Z{@Y,^l}S{^r,@@,@L}Z{@Y,^l}W{^r}
20  22.63583995  113.79871193 331.8300 0 3 {@L}G{@Y,^l}S{^r,@@,@L}G{@Y,^l}W{^r}
20  22.63501516  113.79908452 331.8300 0 3 {@L}G{@Y,^l}W{^r,@@,@L}G
20  22.63479708  113.79858470 331.8300 0 3 {@L}G{@Y,^l}W{^r,@@,@L}G
20  22.63169646  113.80028500 331.8300 0 3 {@L}G{@Y,^l}G8{^r,@@,@L}G
20  22.62983942  113.80130520 151.4100 0 3 {@L}G{@Y,^l}G9{^r,@@,@L}G
20  22.62934175  113.80232903 334.6400 0 3 {@L}G{@Y,^l}G9{^r,@@,@L}G{@Y,^l}G10
20  22.62897549  113.80181409 334.6400 0 3 {@L}G{@Y,^l}G9{^r,@@,@L}G
20  22.62873224  113.80194434 334.6400 0 3 {@L}G{@Y}G10{^r,@@,@L}G{@Y,^l}G10
20  22.62641723  113.80320745 334.6400 0 3 {@L}G{@Y,^l}E10|G11{^ru,@@,@L}G
20  22.62791304  113.80297017 153.0800 0 3 {@L}G{@Y,^ld}G11|E10{^r,@@,@L}G
20  22.62733522  113.80269503 153.0800 0 3 {@L}G{@Y,^ld}G11|E10{^r,@@,@L}G
20  22.62557147  113.80363908 153.0800 0 3 {@L}G{@Y}E11{^r,@@,@L}G
20  22.62542701  113.80330841 153.0800 0 3 {@L}E{@Y,^l}E11{^r,@@,@L}E
20  22.62523363  113.80278843 153.0800 0 3 {@L}E{@Y,^l}E11{^r,@@,@L}E
20  22.62599551  113.80236437 332.9200 0 3 {@L}E{@Y,^l}E10{^r,@@,@L}E
20  22.62622618  113.80286416 332.9200 0 3 {@L}E{@Y,^l}E10{^r,@@,@L}E
20  22.62721872  113.80230379 153.4600 0 3 {@L}E{@Y,^l}E10{^r,@@,@L}E
20  22.62699272  113.80177623 153.4600 0 3 {@L}E{@Y,^l}E10{^r,@@,@L}E
20  22.62900980  113.80078174 330.8500 0 3 {@L}E{@Y}G9{^r,@@,@L}E{@Y,^l}G9
20  22.63024280  113.80006082 330.8500 0 3 {@L}E{@Y,^lu}E9{@@,@L}E
20  22.63041894  113.80043946 330.8500 0 3 {@L}E{@Y,^lu}E9{@@,@L}E
20  22.63144224  113.79998812 330.8500 0 3 {@L}E{@Y}G8{^r,@@,@L}E
20  22.63222789  113.79891883 152.3300 0 3 {@L}E{@Y,^l}G8|E9{^r,@@,@L}E
20  22.63240124  113.79945499 152.3300 0 3 {@L}E{@Y,^l}G8|E9{^r,@@,@L}E
20  22.63361466  113.79870982 333.0600 0 3 {@L}E{@Y,^lu}E7{@@,@L}E
20  22.63344970  113.79834632 333.0600 0 3 {@L}E{@Y,^lu}E7{@@,@L}E
20  22.63529780  113.79721946 333.0600 0 3 {@L}E{@Y}S{^r,@@,@L}E{@Y,^l}W|E7{^rd}
20  22.63544039  113.79782833 333.0600 0 3 {@L}E{@Y}S{^r,@@,@L}E{@Y,^l}W|E7{^rd}
20  22.63624281  113.79741333 333.0600 0 3 {@L}E{@Y}R{^r,@@,@L}E{@Y,^l}S
20  22.63603592  113.79690442 333.0600 0 3 {@L}E{@Y}R{^r,@@,@L}E{@Y,^l}S
20  22.64039983  113.80367608 243.5100 0 3 {@L}Q{@Y,^l}Y{@@,@L}Q
20  22.63902960  113.80076232 243.5100 0 3 {@L}Q{@Y,^l}Z{@@,@L}Q
20  22.64002577  113.80279300 63.2100 0 3 {@L}Q{@Y}Y{^r,@@,@L}Q
20  22.63865555  113.79987924 63.2100 0 3 {@L}Q{@Y}Z{^r,@@,@L}Q
20  22.63821456  113.79761823 242.5400 0 3 {@L}Q{@Y,^l}G{^r,@@,@L}Q
20  22.64181100  113.80657650 62.7400 0 3 {@L}Q{@Y,^l}C{^r,@@,@L}Q{@Y,^l}D{^r}
20  22.64229679  113.80630389 62.7400 0 3 {@L}Q{@Y,^l}C{^r,@@,@L}Q{@Y,^l}D{^r}
